A,A000000
"J-4, Outpatient Occupational Therapy 9 (OOT) (b) Title XVIII",J49K180
"J-4, Outpatient Occupational Therapy 10 (OOT) (b) Title XVIII",J40K180
"J-4, Outpatient Physical Therapy 1 (OPT) (b) Title XVIII",J41J180
"J-4, Outpatient Physical Therapy 2 (OPT) (b) Title XVIII",J42J180
"J-4, Outpatient Physical Therapy 3 (OPT) (b) Title XVIII",J43J180
"J-4, Outpatient Physical Therapy 4 (OPT) (b) Title XVIII",J44J180
"J-4, Outpatient Physical Therapy 5 (OPT) (b) Title XVIII",J45J180
"J-4, Outpatient Physical Therapy 6 (OPT) (b) Title XVIII",J46J180
"J-4, Outpatient Physical Therapy 7 (OPT) (b) Title XVIII",J47J180
"J-4, Outpatient Physical Therapy 8 (OPT) (b) Title XVIII",J48J180
"J-4, Outpatient Physical Therapy 9 (OPT) (b) Title XVIII",J49J180
"J-4, Outpatient Physical Therapy 10 (OPT) (b) Title XVIII",J40J180
"J-4, Outpatient Speech Therapy 1 (OSP) (b) Title XVIII",J41L180
"J-4, Outpatient Speech Therapy 2 (OSP) (b) Title XVIII",J42L180
"J-4, Outpatient Speech Therapy 3 (OSP) (b) Title XVIII",J43L180
"J-4, Outpatient Speech Therapy 4 (OSP) (b) Title XVIII",J44L180
"J-4, Outpatient Speech Therapy 5 (OSP) (b) Title XVIII",J45L180
"J-4, Outpatient Speech Therapy 6 (OSP) (b) Title XVIII",J46L180
"J-4, Outpatient Speech Therapy 7 (OSP) (b) Title XVIII",J47L180
"J-4, Outpatient Speech Therapy 8 (OSP) (b) Title XVIII",J48L180
"J-4, Outpatient Speech Therapy 9 (OSP) (b) Title XVIII",J49L180
"J-4, Outpatient Speech Therapy 10 (OSP) (b) Title XVIII",J40L180
"K, Hospital-Based Hospice 1 (k)",K010000
"K, Hospital-Based Hospice 2 (k)",K020000
"K, Hospital-Based Hospice 3 (k)",K030000
"K, Hospital-Based Hospice 4 (k)",K040000
"K, Hospital-Based Hospice 5 (k)",K050000
"K, Hospital-Based Hospice 6 (k)",K060000
"K, Hospital-Based Hospice 7 (k)",K070000
"K, Hospital-Based Hospice 8 (k)",K080000
"K, Hospital-Based Hospice 9 (k)",K090000
"K, Hospital-Based Hospice 10 (k)",K000000
"K-1, Hospital-Based Hospice 1 (k)",K110000
"K-1, Hospital-Based Hospice 2 (k)",K120000
"K-1, Hospital-Based Hospice 3 (k)",K130000
"K-1, Hospital-Based Hospice 4 (k)",K140000
"K-1, Hospital-Based Hospice 5 (k)",K150000
"K-1, Hospital-Based Hospice 6 (k)",K160000
"K-1, Hospital-Based Hospice 7 (k)",K170000
"K-1, Hospital-Based Hospice 8 (k)",K180000
"K-1, Hospital-Based Hospice 9 (k)",K190000
"K-1, Hospital-Based Hospice 10 (k)",K100000
"K-2, Hospital-Based Hospice 1 (k)",K210000
"K-2, Hospital-Based Hospice 2 (k)",K220000
"K-2, Hospital-Based Hospice 3 (k)",K230000
"K-2, Hospital-Based Hospice 4 (k)",K240000
"K-2, Hospital-Based Hospice 5 (k)",K250000
"K-2, Hospital-Based Hospice 6 (k)",K260000
"K-2, Hospital-Based Hospice 7 (k)",K270000
"K-2, Hospital-Based Hospice 8 (k)",K280000
"K-2, Hospital-Based Hospice 9 (k)",K290000
"K-2, Hospital-Based Hospice 10 (k)",K200000
"K-3, Hospital-Based Hospice 1 (k)",K310000
"K-3, Hospital-Based Hospice 2 (k)",K320000
"K-3, Hospital-Based Hospice 3 (k)",K330000
"K-3, Hospital-Based Hospice 4 (k)",K340000
"K-3, Hospital-Based Hospice 5 (k)",K350000
"K-3, Hospital-Based Hospice 6 (k)",K360000
"K-3, Hospital-Based Hospice 7 (k)",K370000
"K-3, Hospital-Based Hospice 8 (k)",K380000
"K-3, Hospital-Based Hospice 9 (k)",K390000
"K-3, Hospital-Based Hospice 10 (k)",K300000
"K-4, Part I:  Hospital-Based Hospice 1 (k)",K410001
"K-4, Part I:  Hospital-Based Hospice 2 (k)",K420001
"K-4, Part I:  Hospital-Based Hospice 3 (k)",K430001
"K-4, Part I:  Hospital-Based Hospice 4 (k)",K440001
"K-4, Part I:  Hospital-Based Hospice 5 (k)",K450001
"K-4, Part I:  Hospital-Based Hospice 6 (k)",K460001
"K-4, Part I:  Hospital-Based Hospice 7 (k)",K470001
"K-4, Part I:  Hospital-Based Hospice 8 (k)",K480001
"K-4, Part I:  Hospital-Based Hospice 9 (k)",K490001
"K-4, Part I:  Hospital-Based Hospice 10 (k)",K400001
"K-4, Part II:  Hospital-Based Hospice 1 (k)",K410002
"K-4, Part II:  Hospital-Based Hospice 2 (k)",K420002
"K-4, Part II:  Hospital-Based Hospice 3 (k)",K430002
"K-4, Part II:  Hospital-Based Hospice 4 (k)",K440002
"K-4, Part II:  Hospital-Based Hospice 5 (k)",K450002
"K-4, Part II:  Hospital-Based Hospice 6 (k)",K460002
"K-4, Part II:  Hospital-Based Hospice 7 (k)",K470002
"K-4, Part II:  Hospital-Based Hospice 8 (k)",K480002
"K-4, Part II:  Hospital-Based Hospice 9 (k)",K490002
"K-4, Part II:  Hospital-Based Hospice 10 (k)",K400002
"K-5, Part I:  Hospital-Based Hospice 1 (k)",K510001
"K-5, Part I:  Hospital-Based Hospice 2 (k)",K520001
"K-5, Part I:  Hospital-Based Hospice 3 (k)",K530001
"K-5, Part I:  Hospital-Based Hospice 4 (k)",K540001
"K-5, Part I:  Hospital-Based Hospice 5 (k)",K550001
"K-5, Part I:  Hospital-Based Hospice 6 (k)",K560001
"K-5, Part I:  Hospital-Based Hospice 7 (k)",K570001
"K-5, Part I:  Hospital-Based Hospice 8 (k)",K580001
"K-5, Part I:  Hospital-Based Hospice 9 (k)",K590001
"K-5, Part I:  Hospital-Based Hospice 10 (k)",K500001
"K-5, Part II:  Hospital-Based Hospice 1 (k)",K510002
"K-5, Part II:  Hospital-Based Hospice 2 (k)",K520002
"K-5, Part II:  Hospital-Based Hospice 3 (k)",K530002
"K-5, Part II:  Hospital-Based Hospice 4 (k)",K540002
"K-5, Part II:  Hospital-Based Hospice 5 (k)",K550002
"K-5, Part II:  Hospital-Based Hospice 6 (k)",K560002
"K-5, Part II:  Hospital-Based Hospice 7 (k)",K570002
"K-5, Part II:  Hospital-Based Hospice 8 (k)",K580002
"K-5, Part II:  Hospital-Based Hospice 9 (k)",K590002
"K-5, Part II:  Hospital-Based Hospice 10 (k)",K500002
"K-5, Part III:  Hospital-Based Hospice 1 (k)",K510003
"K-5, Part III:  Hospital-Based Hospice 10 (k)",K500003
"K-5, Part III:  Hospital-Based Hospice 2 (k)",K520003
"K-5, Part III:  Hospital-Based Hospice 3 (k)",K530003
"K-5, Part III:  Hospital-Based Hospice 4 (k)",K540003
"K-5, Part III:  Hospital-Based Hospice 5 (k)",K550003
"K-5, Part III:  Hospital-Based Hospice 6 (k)",K560003
"K-5, Part III:  Hospital-Based Hospice 7 (k)",K570003
"K-5, Part III:  Hospital-Based Hospice 8 (k)",K580003
"K-5, Part III:  Hospital-Based Hospice 9 (k)",K590003
"K-6, Hospital-Based Hospice 1 (k)",K610000
"K-6, Hospital-Based Hospice 2 (k)",K620000
"K-6, Hospital-Based Hospice 3 (k)",K630000
"K-6, Hospital-Based Hospice 4 (k)",K640000
"K-6, Hospital-Based Hospice 5 (k)",K650000
"K-6, Hospital-Based Hospice 6 (k)",K660000
"K-6, Hospital-Based Hospice 7 (k)",K670000
"K-6, Hospital-Based Hospice 8 (k)",K680000
"K-6, Hospital-Based Hospice 9 (k)",K690000
"K-6, Hospital-Based Hospice 10 (k)",K600000
"L, Part I: Hospital Title XIX",L00A191
"L, Part I: Hospital Title XVIII",L00A181
"L, Part I: Subprovider 1 (c) Title XIX",L01B191
"L, Part I: Subprovider 1 (c) Title XVIII",L01B181
"L, Part I: Subprovider 2 (c) Title XIX",L02B191
"L, Part I: Subprovider 2 (c) Title XVIII",L02B181
"L, Part I: Subprovider 3 (c) Title XIX",L03B191
"L, Part I: Subprovider 3 (c) Title XVIII",L03B181
"L, Part I: Subprovider 4 (c) Title XIX",L04B191
"L, Part I: Subprovider 4 (c) Title XVIII",L04B181
"L, Part I: Subprovider 5 (c) Title XIX",L05B191
"L, Part I: Subprovider 5 (c) Title XVIII",L05B181
"L, Part I: Subprovider 6 (c) Title XIX",L06B191
"L, Part I: Subprovider 6 (c) Title XVIII",L06B181
"L, Part I: Subprovider 7 (c) Title XIX",L07B191
"L, Part I: Subprovider 7 (c) Title XVIII",L07B181
"L, Part I: Subprovider 8 (c) Title XIX",L08B191
"L, Part I: Subprovider 8 (c) Title XVIII",L08B181
"L, Part I: Subprovider 9 (c) Title XIX",L09B191
"L, Part I: Subprovider 9 (c) Title XVIII",L09B181
"L, Part I: Subprovider 10 (c) Title XIX",L00B191
"L, Part I: Subprovider 10 (c) Title XVIII",L00B181
"L, Part II: Hospital Title XIX",L00A192
"L, Part II: Hospital Title XVIII",L00A182
"L, Part II: Subprovider 1 (c) Title XIX",L01B192
"L, Part II: Subprovider 1 (c) Title XVIII",L01B182
"L, Part II: Subprovider 2 (c) Title XIX",L02B192
"L, Part II: Subprovider 2 (c) Title XVIII",L02B182
"L, Part II: Subprovider 3 (c) Title XIX",L03B192
"L, Part II: Subprovider 3 (c) Title XVIII",L03B182
"L, Part II: Subprovider 4 (c) Title XIX",L04B192
"L, Part II: Subprovider 4 (c) Title XVIII",L04B182
"L, Part II: Subprovider 5 (c) Title XIX",L05B192
"L, Part II: Subprovider 5 (c) Title XVIII",L05B182
"L, Part II: Subprovider 6 (c) Title XIX",L06B192
"L, Part II: Subprovider 6 (c) Title XVIII",L06B182
"L, Part II: Subprovider 7 (c) Title XIX",L07B192
"L, Part II: Subprovider 7 (c) Title XVIII",L07B182
"L, Part II: Subprovider 8 (c) Title XIX",L08B192
"L, Part II: Subprovider 8 (c) Title XVIII",L08B182
"L, Part II: Subprovider 9 (c) Title XIX",L09B192
"L, Part II: Subprovider 9 (c) Title XVIII",L09B182
"L, Part II: Subprovider 10 (c) Title XIX",L00B192
"L, Part II: Subprovider 10 (c) Title XVIII",L00B182
"L, Part III: Hospital Title XIX",L00A193
"L, Part III: Hospital Title XVIII",L00A183
"L, Part III: Subprovider 1 (c) Title XIX",L01B193
"L, Part III: Subprovider 1 (c) Title XVIII",L01B183
"L, Part III: Subprovider 2 (c) Title XIX",L02B193
"L, Part III: Subprovider 2 (c) Title XVIII",L02B183
"L, Part III: Subprovider 3 (c) Title XIX",L03B193
"L, Part III: Subprovider 3 (c) Title XVIII",L03B183
"L, Part III: Subprovider 4 (c) Title XIX",L04B193
"L, Part III: Subprovider 4 (c) Title XVIII",L04B183
"L, Part III: Subprovider 5 (c) Title XIX",L05B193
"L, Part III: Subprovider 5 (c) Title XVIII",L05B183
"L, Part III: Subprovider 6 (c) Title XIX",L06B193
"L, Part III: Subprovider 6 (c) Title XVIII",L06B183
"L, Part III: Subprovider 7 (c) Title XIX",L07B193
"L, Part III: Subprovider 7 (c) Title XVIII",L07B183
"L, Part III: Subprovider 8 (c) Title XIX",L08B193
"L, Part III: Subprovider 8 (c) Title XVIII",L08B183
"L, Part III: Subprovider 9 (c) Title XIX",L09B193
"L, Part III: Subprovider 9 (c) Title XVIII",L09B183
"L, Part III: Subprovider 10 (c) Title XIX",L00B193
"L, Part III: Subprovider 10 (c) Title XVIII",L00B183
"L, Part IV: Hospital Title XIX",L00A194
"L, Part IV: Hospital Title XVIII",L00A184
"L, Part IV: Subprovider 1 (c) Title XIX",L01B194
"L, Part IV: Subprovider 1 (c) Title XVIII",L01B184
"L, Part IV: Subprovider 2 (c) Title XIX",L02B194
"L, Part IV: Subprovider 2 (c) Title XVIII",L02B184
"L, Part IV: Subprovider 3 (c) Title XIX",L03B194
"L, Part IV: Subprovider 3 (c) Title XVIII",L03B184
"L, Part IV: Subprovider 4 (c) Title XIX",L04B194
"L, Part IV: Subprovider 4 (c) Title XVIII",L04B184
"L, Part IV: Subprovider 5 (c) Title XIX",L05B194
"L, Part IV: Subprovider 5 (c) Title XVIII",L05B184
"L, Part IV: Subprovider 6 (c) Title XIX",L06B194
"L, Part IV: Subprovider 6 (c) Title XVIII",L06B184
"L, Part IV: Subprovider 7 (c) Title XIX",L07B194
"L, Part IV: Subprovider 7 (c) Title XVIII",L07B184
"L, Part IV: Subprovider 8 (c) Title XIX",L08B194
"L, Part IV: Subprovider 8 (c) Title XVIII",L08B184
"L, Part IV: Subprovider 9 (c) Title XIX",L09B194
"L, Part IV: Subprovider 9 (c) Title XVIII",L09B184
"L, Part IV: Subprovider 10 (c) Title XIX",L00B194
"L, Part IV: Subprovider 10 (c) Title XVIII",L00B184
"L-1, Part II Title XIX",L100192
"L-1, Part II Title XVIII",L100182
"L-1, Part III:  Hospital Title XIX",L10A193
"L-1, Part III:  Hospital Title XVIII",L10A183
"L-1, Part III:  Subprovider 1 (c) Title XIX",L11B193
"L-1, Part III:  Subprovider 1 (c) Title XVIII",L11B183
"L-1, Part III:  Subprovider 2 (c) Title XIX",L12B193
"L-1, Part III:  Subprovider 2 (c) Title XVIII",L12B183
"L-1, Part III:  Subprovider 3 (c) Title XIX",L13B193
"L-1, Part III:  Subprovider 3 (c) Title XVIII",L13B183
"L-1, Part III:  Subprovider 4 (c) Title XIX",L14B193
"L-1, Part III:  Subprovider 4 (c) Title XVIII",L14B183
"L-1, Part III:  Subprovider 5 (c) Title XIX",L15B193
"L-1, Part III:  Subprovider 5 (c) Title XVIII",L15B183
"L-1, Part III:  Subprovider 6 (c) Title XIX",L16B193
"L-1, Part III:  Subprovider 6 (c) Title XVIII",L16B183
"L-1, Part III:  Subprovider 7 (c) Title XIX",L17B193
"L-1, Part III:  Subprovider 7 (c) Title XVIII",L17B183
"L-1, Part III:  Subprovider 8 (c) Title XIX",L18B193
"L-1, Part III:  Subprovider 8 (c) Title XVIII",L18B183
"L-1, Part III:  Subprovider 9 (c) Title XIX",L19B193
"L-1, Part III:  Subprovider 9 (c) Title XVIII",L19B183
"L-1, Part III:  Subprovider 10 (c) Title XIX",L10B193
"L-1, Part III:  Subprovider 10 (c) Title XVIII",L10B183
M-1 Federally Qualitfied Health Center 1 (FQHC) (i),M11Q000
M-1 Federally Qualitfied Health Center 2 (FQHC) (i),M12Q000
M-1 Federally Qualitfied Health Center 3 (FQHC) (i),M13Q000
M-1 Federally Qualitfied Health Center 4 (FQHC) (i),M14Q000
M-1 Federally Qualitfied Health Center 5 (FQHC) (i),M15Q000
M-1 Federally Qualitfied Health Center 6 (FQHC) (i),M16Q000
M-1 Federally Qualitfied Health Center 7 (FQHC) (i),M17Q000
M-1 Federally Qualitfied Health Center 8 (FQHC) (i),M18Q000
M-1 Federally Qualitfied Health Center 9 (FQHC) (i),M19Q000
M-1 Federally Qualitfied Health Center 10 (FQHC) (i),M10Q000
M-1 Federally Qualitfied Health Center 11 (FQHC) (i),M1AQ000
M-1 Rural Health Clinic 1 (RHC) (i),M11R000
M-1 Rural Health Clinic 2 (RHC) (i),M12R000
M-1 Rural Health Clinic 3 (RHC) (i),M13R000
M-1 Rural Health Clinic 4 (RHC) (i),M14R000
M-1 Rural Health Clinic 5 (RHC) (i),M15R000
M-1 Rural Health Clinic 6 (RHC) (i),M16R000
M-1 Rural Health Clinic 7 (RHC) (i),M17R000
M-1 Rural Health Clinic 8 (RHC) (i),M18R000
M-1 Rural Health Clinic 9 (RHC) (i),M19R000
M-1 Rural Health Clinic 10 (RHC) (i),M10R000
M-1 Rural Health Clinic 11 (RHC) (i),M1AR000
M-1 Rural Health Clinic 12 (RHC) (i),M1BR000
M-1 Rural Health Clinic 13 (RHC) (i),M1CR000
M-1 Rural Health Clinic 14 (RHC) (i),M1DR000
M-1 Rural Health Clinic 15 (RHC) (i),M1ER000
M-1 Rural Health Clinic 16 (RHC) (i),M1FR000
M-2 Federally Qualitfied Health Center 1 (FQHC) (i),M21Q000
M-2 Federally Qualitfied Health Center 2 (FQHC) (i),M22Q000
M-2 Federally Qualitfied Health Center 3 (FQHC) (i),M23Q000
M-2 Federally Qualitfied Health Center 4 (FQHC) (i),M24Q000
M-2 Federally Qualitfied Health Center 5 (FQHC) (i),M25Q000
M-2 Federally Qualitfied Health Center 6 (FQHC) (i),M26Q000
M-2 Federally Qualitfied Health Center 7 (FQHC) (i),M27Q000
M-2 Federally Qualitfied Health Center 8 (FQHC) (i),M28Q000
M-2 Federally Qualitfied Health Center 9 (FQHC) (i),M29Q000
M-2 Federally Qualitfied Health Center 10 (FQHC) (i),M20Q000
M-2 Federally Qualitfied Health Center 11 (FQHC) (i),M2AQ000
M-2 Federally Qualitfied Health Center 12 (FQHC) (i),M2BQ000
M-2 Federally Qualitfied Health Center 13 (FQHC) (i),M2CQ000
M-2 Federally Qualitfied Health Center 14 (FQHC) (i),M2DQ000
M-2 Federally Qualitfied Health Center 15 (FQHC) (i),M2EQ000
M-2 Federally Qualitfied Health Center 16 (FQHC) (i),M2FQ000
M-2 Rural Health Clinic 1 (RHC) (i),M21R000
M-2 Rural Health Clinic 2 (RHC) (i),M22R000
M-2 Rural Health Clinic 3 (RHC) (i),M23R000
M-2 Rural Health Clinic 4 (RHC) (i),M24R000
M-2 Rural Health Clinic 5 (RHC) (i),M25R000
M-2 Rural Health Clinic 6 (RHC) (i),M26R000
M-2 Rural Health Clinic 7 (RHC) (i),M27R000
M-2 Rural Health Clinic 8 (RHC) (i),M28R000
M-2 Rural Health Clinic 9 (RHC) (i),M29R000
M-2 Rural Health Clinic 10 (RHC) (i),M20R000
M-2 Rural Health Clinic 11 (RHC) (i),M2AR000
M-2 Rural Health Clinic 12 (RHC) (i),M2BR000
M-2 Rural Health Clinic 13 (RHC) (i),M2CR000
M-2 Rural Health Clinic 14 (RHC) (i),M2DR000
M-2 Rural Health Clinic 15 (RHC) (i),M2ER000
M-2 Rural Health Clinic 16 (RHC) (i),M2FR000
M-3 Federally Qualitfied Health Center 1 (FQHC) (i) Title XIX,M31Q190
M-3 Federally Qualitfied Health Center 1 (FQHC) (i) Title XVIII,M31Q180
M-3 Federally Qualitfied Health Center 2 (FQHC) (i) Title XIX,M32Q190
M-3 Federally Qualitfied Health Center 2 (FQHC) (i) Title XVIII,M32Q180
M-3 Federally Qualitfied Health Center 3 (FQHC) (i) Title XIX,M33Q190
M-3 Federally Qualitfied Health Center 3 (FQHC) (i) Title XVIII,M33Q180
M-3 Federally Qualitfied Health Center 4 (FQHC) (i) Title XIX,M34Q190
M-3 Federally Qualitfied Health Center 4 (FQHC) (i) Title XVIII,M34Q180
M-3 Federally Qualitfied Health Center 5 (FQHC) (i) Title XIX,M35Q190
M-3 Federally Qualitfied Health Center 5 (FQHC) (i) Title XVIII,M35Q180
M-3 Federally Qualitfied Health Center 6 (FQHC) (i) Title XIX,M36Q190
M-3 Federally Qualitfied Health Center 6 (FQHC) (i) Title XVIII,M36Q180
M-3 Federally Qualitfied Health Center 7 (FQHC) (i) Title XIX,M37Q190
M-3 Federally Qualitfied Health Center 7 (FQHC) (i) Title XVIII,M37Q180
M-3 Federally Qualitfied Health Center 8 (FQHC) (i) Title XIX,M38Q190
M-3 Federally Qualitfied Health Center 8 (FQHC) (i) Title XVIII,M38Q180
M-3 Federally Qualitfied Health Center 9 (FQHC) (i) Title XIX,M39Q190
M-3 Federally Qualitfied Health Center 9 (FQHC) (i) Title XVIII,M39Q180
M-3 Federally Qualitfied Health Center 10 (FQHC) (i) Title XIX,M30Q190
M-3 Federally Qualitfied Health Center 10 (FQHC) (i) Title XVIII,M30Q180
M-3 Federally Qualitfied Health Center 11 (FQHC) (i) Title XIX,M3AQ190
M-3 Federally Qualitfied Health Center 11 (FQHC) (i) Title XVIII,M3AQ180
M-3 Federally Qualitfied Health Center 12 (FQHC) (i) Title XIX,M3BQ190
M-3 Federally Qualitfied Health Center 12 (FQHC) (i) Title XVIII,M3BQ180
M-3 Federally Qualitfied Health Center 13 (FQHC) (i) Title XIX,M3CQ190
M-3 Federally Qualitfied Health Center 13 (FQHC) (i) Title XVIII,M3CQ180
M-3 Federally Qualitfied Health Center 14 (FQHC) (i) Title XIX,M3DQ190
M-3 Federally Qualitfied Health Center 14 (FQHC) (i) Title XVIII,M3DQ180
M-3 Federally Qualitfied Health Center 15 (FQHC) (i) Title XIX,M3EQ190
M-3 Federally Qualitfied Health Center 15 (FQHC) (i) Title XVIII,M3EQ180
M-3 Federally Qualitfied Health Center 16 (FQHC) (i) Title XIX,M3FQ190
M-3 Federally Qualitfied Health Center 16 (FQHC) (i) Title XVIII,M3FQ180
M-3 Rural Health Clinic 1 (RHC) (i) Title XIX,M31R190
M-3 Rural Health Clinic 1 (RHC) (i) Title XVIII,M31R180
M-3 Rural Health Clinic 2 (RHC) (i) Title XIX,M32R190
M-3 Rural Health Clinic 2 (RHC) (i) Title XVIII,M32R180
M-3 Rural Health Clinic 3 (RHC) (i) Title XIX,M33R190
M-3 Rural Health Clinic 3 (RHC) (i) Title XVIII,M33R180
M-3 Rural Health Clinic 4 (RHC) (i) Title XIX,M34R190
M-3 Rural Health Clinic 4 (RHC) (i) Title XVIII,M34R180
M-3 Rural Health Clinic 5 (RHC) (i) Title XIX,M35R190
M-3 Rural Health Clinic 5 (RHC) (i) Title XVIII,M35R180
M-3 Rural Health Clinic 6 (RHC) (i) Title XIX,M36R190
M-3 Rural Health Clinic 6 (RHC) (i) Title XVIII,M36R180
M-3 Rural Health Clinic 7 (RHC) (i) Title XIX,M37R190
M-3 Rural Health Clinic 7 (RHC) (i) Title XVIII,M37R180
M-3 Rural Health Clinic 8 (RHC) (i) Title XIX,M38R190
M-3 Rural Health Clinic 8 (RHC) (i) Title XVIII,M38R180
M-3 Rural Health Clinic 9 (RHC) (i) Title XIX,M39R190
M-3 Rural Health Clinic 9 (RHC) (i) Title XVIII,M39R180
M-3 Rural Health Clinic 10 (RHC) (i) Title XIX,M30R190
M-3 Rural Health Clinic 10 (RHC) (i) Title XVIII,M30R180
M-3 Rural Health Clinic 11 (RHC) (i) Title XIX,M3AR190
M-3 Rural Health Clinic 11 (RHC) (i) Title XVIII,M3AR180
M-3 Rural Health Clinic 12 (RHC) (i) Title XIX,M3BR190
M-3 Rural Health Clinic 12 (RHC) (i) Title XVIII,M3BR180
M-3 Rural Health Clinic 13 (RHC) (i) Title XIX,M3CR190
M-3 Rural Health Clinic 13 (RHC) (i) Title XVIII,M3CR180
M-3 Rural Health Clinic 14 (RHC) (i) Title XIX,M3DR190
M-3 Rural Health Clinic 14 (RHC) (i) Title XVIII,M3DR180
M-3 Rural Health Clinic 15 (RHC) (i) Title XIX,M3ER190
M-3 Rural Health Clinic 15 (RHC) (i) Title XVIII,M3ER180
M-3 Rural Health Clinic 16 (RHC) (i) Title XIX,M3FR190
M-3 Rural Health Clinic 16 (RHC) (i) Title XVIII,M3FR180
M-4 Federally Qualitfied Health Center 1 (FQHC) (i) Title XIX,M41Q190
M-4 Federally Qualitfied Health Center 1 (FQHC) (i) Title XVIII,M41Q180
M-4 Federally Qualitfied Health Center 2 (FQHC) (i) Title XIX,M42Q190
M-4 Federally Qualitfied Health Center 2 (FQHC) (i) Title XVIII,M42Q180
M-4 Federally Qualitfied Health Center 3 (FQHC) (i) Title XIX,M43Q190
M-4 Federally Qualitfied Health Center 3 (FQHC) (i) Title XVIII,M43Q180
M-4 Federally Qualitfied Health Center 4 (FQHC) (i) Title XIX,M44Q190
M-4 Federally Qualitfied Health Center 4 (FQHC) (i) Title XVIII,M44Q180
M-4 Federally Qualitfied Health Center 5 (FQHC) (i) Title XIX,M45Q190
M-4 Federally Qualitfied Health Center 5 (FQHC) (i) Title XVIII,M45Q180
M-4 Federally Qualitfied Health Center 6 (FQHC) (i) Title XIX,M46Q190
M-4 Federally Qualitfied Health Center 6 (FQHC) (i) Title XVIII,M46Q180
M-4 Federally Qualitfied Health Center 7 (FQHC) (i) Title XIX,M47Q190
M-4 Federally Qualitfied Health Center 7 (FQHC) (i) Title XVIII,M47Q180
M-4 Federally Qualitfied Health Center 8 (FQHC) (i) Title XIX,M48Q190
M-4 Federally Qualitfied Health Center 8 (FQHC) (i) Title XVIII,M48Q180
M-4 Federally Qualitfied Health Center 9 (FQHC) (i) Title XIX,M49Q190
M-4 Federally Qualitfied Health Center 9 (FQHC) (i) Title XVIII,M49Q180
M-4 Federally Qualitfied Health Center 10 (FQHC) (i) Title XIX,M40Q190
M-4 Federally Qualitfied Health Center 10 (FQHC) (i) Title XVIII,M40Q180
M-4 Rural Health Clinic 1 (RHC) (i) Title XIX,M41R190
M-4 Rural Health Clinic 1 (RHC) (i) Title XVIII,M41R180
M-4 Rural Health Clinic 2 (RHC) (i) Title XIX,M42R190
M-4 Rural Health Clinic 2 (RHC) (i) Title XVIII,M42R180
M-4 Rural Health Clinic 3 (RHC) (i) Title XIX,M43R190
M-4 Rural Health Clinic 3 (RHC) (i) Title XVIII,M43R180
M-4 Rural Health Clinic 4 (RHC) (i) Title XIX,M44R190
M-4 Rural Health Clinic 4 (RHC) (i) Title XVIII,M44R180
M-4 Rural Health Clinic 5 (RHC) (i) Title XIX,M45R190
M-4 Rural Health Clinic 5 (RHC) (i) Title XVIII,M45R180
M-4 Rural Health Clinic 6 (RHC) (i) Title XIX,M46R190
M-4 Rural Health Clinic 6 (RHC) (i) Title XVIII,M46R180
M-4 Rural Health Clinic 7 (RHC) (i) Title XIX,M47R190
M-4 Rural Health Clinic 7 (RHC) (i) Title XVIII,M47R180
M-4 Rural Health Clinic 8 (RHC) (i) Title XIX,M48R190
M-4 Rural Health Clinic 8 (RHC) (i) Title XVIII,M48R180
M-4 Rural Health Clinic 9 (RHC) (i) Title XIX,M49R190
M-4 Rural Health Clinic 9 (RHC) (i) Title XVIII,M49R180
M-4 Rural Health Clinic 10 (RHC) (i) Title XIX,M40R190
M-4 Rural Health Clinic 10 (RHC) (i) Title XVIII,M40R180
M-4 Rural Health Clinic 11 (RHC) (i) Title XIX,M4AR190
M-4 Rural Health Clinic 11 (RHC) (i) Title XVIII,M4AR180
M-4 Rural Health Clinic 12 (RHC) (i) Title XIX,M4BR190
M-4 Rural Health Clinic 12 (RHC) (i) Title XVIII,M4BR180
M-4 Rural Health Clinic 13 (RHC) (i) Title XIX,M4CR190
M-4 Rural Health Clinic 13 (RHC) (i) Title XVIII,M4CR180
M-4 Rural Health Clinic 14 (RHC) (i) Title XIX,M4DR190
M-4 Rural Health Clinic 14 (RHC) (i) Title XVIII,M4DR180
M-4 Rural Health Clinic 15 (RHC) (i) Title XIX,M4ER190
M-4 Rural Health Clinic 15 (RHC) (i) Title XVIII,M4ER180
M-4 Rural Health Clinic 16 (RHC) (i) Title XIX,M4FR190
M-4 Rural Health Clinic 16 (RHC) (i) Title XVIII,M4FR180
M-5 Federally Qualitfied Health Center 1 (FQHC) (i) Title XVIII,M51Q180
M-5 Federally Qualitfied Health Center 2 (FQHC) (i) Title XVIII,M52Q180
M-5 Federally Qualitfied Health Center 3 (FQHC) (i) Title XVIII,M53Q180
M-5 Federally Qualitfied Health Center 4 (FQHC) (i) Title XVIII,M54Q180
M-5 Federally Qualitfied Health Center 5 (FQHC) (i) Title XVIII,M55Q180
M-5 Federally Qualitfied Health Center 6 (FQHC) (i) Title XVIII,M56Q180
M-5 Federally Qualitfied Health Center 7 (FQHC) (i) Title XVIII,M57Q180
M-5 Federally Qualitfied Health Center 8 (FQHC) (i) Title XVIII,M58Q180
M-5 Federally Qualitfied Health Center 9 (FQHC) (i) Title XVIII,M59Q180
M-5 Federally Qualitfied Health Center 10 (FQHC) (i) Title XVIII,M50Q180
M-5 Federally Qualitfied Health Center 11 (FQHC) (i) Title XVIII,M5AQ180
M-5 Rural Health Clinic 1 (RHC) (i) Title XIX,M51R190
